,0
1366,"2, 24048, Note_on_c, 0, 81, 110
"
1367,"2, 24096, Note_on_c, 0, 81, 0
"
1368,"2, 24096, Note_on_c, 0, 79, 110
"
1369,"2, 24144, Note_on_c, 0, 52, 0
"
1370,"2, 24144, Note_on_c, 0, 48, 94
"
1371,"2, 24192, Note_on_c, 0, 76, 0
"
1372,"2, 24192, Note_on_c, 0, 72, 0
"
1373,"2, 24192, Note_on_c, 0, 67, 0
"
1374,"2, 24192, Note_on_c, 0, 41, 0
"
1375,"2, 24192, Note_on_c, 0, 79, 0
"
1376,"2, 24192, Note_on_c, 0, 48, 0
"
1377,"2, 24192, Note_on_c, 0, 79, 110
"
1378,"2, 24192, Note_on_c, 0, 84, 110
"
1379,"2, 24192, Note_on_c, 0, 75, 94
"
1380,"2, 24192, Note_on_c, 0, 69, 94
"
1381,"2, 24192, Note_on_c, 0, 41, 94
"
1382,"2, 24192, Note_on_c, 0, 41, 94
"
1383,"2, 24336, Note_on_c, 0, 41, 0
"
1384,"2, 24336, Note_on_c, 0, 51, 94
"
1385,"2, 24384, Note_on_c, 0, 84, 0
"
1386,"2, 24384, Note_on_c, 0, 51, 0
"
1387,"2, 24384, Note_on_c, 0, 82, 110
"
1388,"2, 24384, Note_on_c, 0, 51, 94
"
1389,"2, 24432, Note_on_c, 0, 82, 0
"
1390,"2, 24432, Note_on_c, 0, 81, 110
"
1391,"2, 24480, Note_on_c, 0, 81, 0
"
1392,"2, 24480, Note_on_c, 0, 79, 110
"
1393,"2, 24528, Note_on_c, 0, 51, 0
"
1394,"2, 24528, Note_on_c, 0, 48, 94
"
1395,"2, 24576, Note_on_c, 0, 79, 0
"
1396,"2, 24576, Note_on_c, 0, 75, 0
"
1397,"2, 24576, Note_on_c, 0, 69, 0
"
1398,"2, 24576, Note_on_c, 0, 41, 0
"
1399,"2, 24576, Note_on_c, 0, 79, 0
"
1400,"2, 24576, Note_on_c, 0, 48, 0
"
1401,"2, 24576, Note_on_c, 0, 69, 110
"
1402,"2, 24576, Note_on_c, 0, 77, 110
"
1403,"2, 24576, Note_on_c, 0, 47, 94
"
1404,"2, 24584, Note_on_c, 0, 53, 94
"
1405,"2, 24588, Note_on_c, 0, 62, 94
"
1406,"2, 24672, Note_on_c, 0, 77, 0
"
1407,"2, 24672, Note_on_c, 0, 81, 110
"
1408,"2, 24720, Note_on_c, 0, 81, 0
"
1409,"2, 24720, Note_on_c, 0, 79, 110
"
1410,"2, 24768, Note_on_c, 0, 69, 0
"
1411,"2, 24768, Note_on_c, 0, 47, 0
"
1412,"2, 24768, Note_on_c, 0, 62, 0
"
1413,"2, 24768, Note_on_c, 0, 79, 0
"
1414,"2, 24768, Note_on_c, 0, 70, 110
"
1415,"2, 24768, Note_on_c, 0, 77, 110
"
1416,"2, 24768, Note_on_c, 0, 67, 94
"
1417,"2, 24768, Note_on_c, 0, 46, 94
"
1418,"2, 24772, Note_on_c, 0, 53, 0
"
1419,"2, 24776, Note_on_c, 0, 55, 94
"
1420,"2, 24780, Note_on_c, 0, 61, 94
"
1421,"2, 24816, Note_on_c, 0, 77, 0
"
1422,"2, 24816, Note_on_c, 0, 72, 110
"
1423,"2, 24864, Note_on_c, 0, 72, 0
"
1424,"2, 24864, Note_on_c, 0, 69, 110
"
1425,"2, 24912, Note_on_c, 0, 46, 0
"
1426,"2, 24912, Note_on_c, 0, 61, 0
"
1427,"2, 24912, Note_on_c, 0, 46, 94
"
1428,"2, 24916, Note_on_c, 0, 55, 0
"
1429,"2, 24960, Note_on_c, 0, 70, 0
"
1430,"2, 24960, Note_on_c, 0, 67, 0
"
1431,"2, 24960, Note_on_c, 0, 69, 0
"
1432,"2, 24960, Note_on_c, 0, 46, 0
"
1433,"2, 24960, Note_on_c, 0, 60, 110
"
1434,"2, 24960, Note_on_c, 0, 53, 94
"
1435,"2, 24960, Note_on_c, 0, 45, 94
"
1436,"2, 25104, Note_on_c, 0, 45, 0
"
1437,"2, 25104, Note_on_c, 0, 45, 94
"
1438,"2, 25152, Note_on_c, 0, 60, 0
"
1439,"2, 25152, Note_on_c, 0, 53, 0
"
1440,"2, 25152, Note_on_c, 0, 45, 0
"
1441,"2, 25152, Note_on_c, 0, 44, 94
"
1442,"2, 25216, Note_on_c, 0, 54, 110
"
1443,"2, 25216, Note_on_c, 0, 59, 110
"
1444,"2, 25280, Note_on_c, 0, 54, 0
"
1445,"2, 25280, Note_on_c, 0, 59, 0
"
1446,"2, 25280, Note_on_c, 0, 63, 110
"
1447,"2, 25344, Note_on_c, 0, 44, 0
"
1448,"2, 25344, Note_on_c, 0, 63, 0
"
1449,"2, 25344, Note_on_c, 0, 58, 110
"
1450,"2, 25344, Note_on_c, 0, 62, 110
"
1451,"2, 25344, Note_on_c, 0, 57, 94
"
1452,"2, 25344, Note_on_c, 0, 53, 94
"
1453,"2, 25344, Note_on_c, 0, 43, 94
"
1454,"2, 25488, Note_on_c, 0, 43, 0
"
1455,"2, 25488, Note_on_c, 0, 43, 94
"
1456,"2, 25536, Note_on_c, 0, 58, 0
"
1457,"2, 25536, Note_on_c, 0, 62, 0
"
1458,"2, 25536, Note_on_c, 0, 57, 0
"
1459,"2, 25536, Note_on_c, 0, 53, 0
"
1460,"2, 25536, Note_on_c, 0, 43, 0
"
1461,"2, 25536, Note_on_c, 0, 36, 94
"
1462,"2, 25584, Note_on_c, 0, 58, 110
"
1463,"2, 25584, Note_on_c, 0, 61, 110
"
1464,"2, 25584, Note_on_c, 0, 53, 94
"
1465,"2, 25728, Note_on_c, 0, 36, 0
"
1466,"2, 25728, Note_on_c, 0, 58, 0
"
1467,"2, 25728, Note_on_c, 0, 61, 0
"
1468,"2, 25728, Note_on_c, 0, 53, 0
"
1469,"2, 25728, Note_on_c, 0, 57, 110
"
1470,"2, 25728, Note_on_c, 0, 60, 110
"
1471,"2, 25728, Note_on_c, 0, 55, 94
"
1472,"2, 25728, Note_on_c, 0, 41, 94
"
1473,"2, 25872, Note_on_c, 0, 57, 0
"
1474,"2, 25872, Note_on_c, 0, 60, 0
"
1475,"2, 25872, Note_on_c, 0, 55, 0
"
1476,"2, 25872, Note_on_c, 0, 41, 0
"
1477,"2, 25872, Note_on_c, 0, 64, 110
"
1478,"2, 25872, Note_on_c, 0, 48, 94
"
1479,"2, 25920, Note_on_c, 0, 64, 0
"
1480,"2, 25920, Note_on_c, 0, 48, 0
"
1481,"2, 25920, Note_on_c, 0, 64, 110
"
1482,"2, 25920, Note_on_c, 0, 67, 110
"
1483,"2, 25920, Note_on_c, 0, 60, 94
"
1484,"2, 25920, Note_on_c, 0, 57, 94
"
1485,"2, 25920, Note_on_c, 0, 53, 94
"
1486,"2, 25920, Note_on_c, 0, 48, 94
"
1487,"2, 26064, Note_on_c, 0, 48, 0
"
1488,"2, 26064, Note_on_c, 0, 36, 94
"
1489,"2, 26112, Note_on_c, 0, 36, 0
"
1490,"2, 26112, Note_on_c, 0, 41, 94
"
1491,"2, 26304, Note_on_c, 0, 53, 0
"
1492,"2, 26304, Note_on_c, 0, 41, 0
"
1493,"2, 26304, Note_on_c, 0, 48, 94
"
1494,"2, 26304, Note_on_c, 0, 41, 94
"
1495,"2, 26400, Note_on_c, 0, 48, 0
"
1496,"2, 26400, Note_on_c, 0, 41, 0
"
1497,"2, 26400, Note_on_c, 0, 48, 94
"
1498,"2, 26400, Note_on_c, 0, 41, 94
"
1499,"2, 26496, Note_on_c, 0, 64, 0
"
1500,"2, 26496, Note_on_c, 0, 67, 0
"
1501,"2, 26496, Note_on_c, 0, 60, 0
"
1502,"2, 26496, Note_on_c, 0, 57, 0
"
1503,"2, 26496, Note_on_c, 0, 41, 0
"
1504,"2, 26496, Note_on_c, 0, 41, 94
"
1505,"2, 26592, Note_on_c, 0, 48, 0
"
1506,"2, 26592, Note_on_c, 0, 72, 110
"
1507,"2, 26592, Note_on_c, 0, 77, 110
"
1508,"2, 26592, Note_on_c, 0, 53, 94
"
1509,"2, 26640, Note_on_c, 0, 53, 0
"
1510,"2, 26640, Note_on_c, 0, 53, 94
"
1511,"2, 26688, Note_on_c, 0, 41, 0
"
1512,"2, 26688, Note_on_c, 0, 72, 0
"
1513,"2, 26688, Note_on_c, 0, 77, 0
"
1514,"2, 26688, Note_on_c, 0, 72, 110
"
1515,"2, 26688, Note_on_c, 0, 77, 110
"
1516,"2, 26688, Note_on_c, 0, 41, 94
"
1517,"2, 26784, Note_on_c, 0, 53, 0
"
1518,"2, 26784, Note_on_c, 0, 72, 0
"
1519,"2, 26784, Note_on_c, 0, 77, 0
"
1520,"2, 26784, Note_on_c, 0, 79, 110
"
1521,"2, 26784, Note_on_c, 0, 53, 94
"
1522,"2, 26832, Note_on_c, 0, 53, 0
"
1523,"2, 26832, Note_on_c, 0, 53, 94
"
1524,"2, 26880, Note_on_c, 0, 41, 0
"
1525,"2, 26880, Note_on_c, 0, 79, 0
"
1526,"2, 26880, Note_on_c, 0, 76, 110
"
1527,"2, 26880, Note_on_c, 0, 81, 110
"
1528,"2, 26880, Note_on_c, 0, 41, 94
"
1529,"2, 26976, Note_on_c, 0, 53, 0
"
1530,"2, 26976, Note_on_c, 0, 76, 0
"
1531,"2, 26976, Note_on_c, 0, 81, 0
"
1532,"2, 26976, Note_on_c, 0, 76, 110
"
1533,"2, 26976, Note_on_c, 0, 81, 110
"
1534,"2, 26976, Note_on_c, 0, 53, 94
"
1535,"2, 27024, Note_on_c, 0, 53, 0
"
1536,"2, 27024, Note_on_c, 0, 53, 94
"
1537,"2, 27072, Note_on_c, 0, 41, 0
"
1538,"2, 27072, Note_on_c, 0, 76, 0
"
1539,"2, 27072, Note_on_c, 0, 81, 0
"
1540,"2, 27072, Note_on_c, 0, 53, 0
"
1541,"2, 27072, Note_on_c, 0, 76, 110
"
1542,"2, 27072, Note_on_c, 0, 82, 110
"
1543,"2, 27072, Note_on_c, 0, 53, 94
"
1544,"2, 27072, Note_on_c, 0, 41, 94
"
1545,"2, 27136, Note_on_c, 0, 76, 0
"
1546,"2, 27136, Note_on_c, 0, 82, 0
"
1547,"2, 27136, Note_on_c, 0, 76, 110
"
1548,"2, 27136, Note_on_c, 0, 81, 110
"
1549,"2, 27168, Note_on_c, 0, 53, 0
"
1550,"2, 27168, Note_on_c, 0, 53, 94
"
1551,"2, 27200, Note_on_c, 0, 76, 0
"
1552,"2, 27200, Note_on_c, 0, 81, 0
"
1553,"2, 27200, Note_on_c, 0, 76, 110
"
1554,"2, 27200, Note_on_c, 0, 82, 110
"
1555,"2, 27264, Note_on_c, 0, 41, 0
"
1556,"2, 27264, Note_on_c, 0, 76, 0
"
1557,"2, 27264, Note_on_c, 0, 82, 0
"
1558,"2, 27264, Note_on_c, 0, 75, 110
"
1559,"2, 27264, Note_on_c, 0, 81, 110
"
1560,"2, 27264, Note_on_c, 0, 41, 94
"
1561,"2, 27360, Note_on_c, 0, 53, 0
"
1562,"2, 27360, Note_on_c, 0, 53, 94
"
1563,"2, 27408, Note_on_c, 0, 53, 0
"
1564,"2, 27408, Note_on_c, 0, 53, 94
"
1565,"2, 27456, Note_on_c, 0, 41, 0
"
1566,"2, 27456, Note_on_c, 0, 41, 94
"
1567,"2, 27552, Note_on_c, 0, 53, 0
"
1568,"2, 27552, Note_on_c, 0, 53, 94
"
1569,"2, 27600, Note_on_c, 0, 53, 0
"
1570,"2, 27600, Note_on_c, 0, 53, 94
"
1571,"2, 27648, Note_on_c, 0, 75, 0
"
1572,"2, 27648, Note_on_c, 0, 41, 0
"
1573,"2, 27648, Note_on_c, 0, 74, 110
"
1574,"2, 27648, Note_on_c, 0, 41, 94
"
1575,"2, 27744, Note_on_c, 0, 53, 0
"
1576,"2, 27744, Note_on_c, 0, 53, 94
"
1577,"2, 27792, Note_on_c, 0, 53, 0
"
1578,"2, 27792, Note_on_c, 0, 53, 94
"
1579,"2, 27840, Note_on_c, 0, 81, 0
"
1580,"2, 27840, Note_on_c, 0, 74, 0
"
1581,"2, 27840, Note_on_c, 0, 41, 0
"
1582,"2, 27840, Note_on_c, 0, 53, 0
"
1583,"2, 27840, Note_on_c, 0, 73, 110
"
1584,"2, 27840, Note_on_c, 0, 79, 110
"
1585,"2, 27840, Note_on_c, 0, 53, 94
"
1586,"2, 27840, Note_on_c, 0, 41, 94
"
1587,"2, 27904, Note_on_c, 0, 79, 0
"
1588,"2, 27904, Note_on_c, 0, 77, 110
"
1589,"2, 27936, Note_on_c, 0, 53, 0
"
1590,"2, 27936, Note_on_c, 0, 53, 94
"
1591,"2, 27968, Note_on_c, 0, 77, 0
"
1592,"2, 27968, Note_on_c, 0, 79, 110
"
1593,"2, 28032, Note_on_c, 0, 73, 0
"
1594,"2, 28032, Note_on_c, 0, 41, 0
"
1595,"2, 28032, Note_on_c, 0, 79, 0
"
1596,"2, 28032, Note_on_c, 0, 72, 110
"
1597,"2, 28032, Note_on_c, 0, 77, 110
"
1598,"2, 28032, Note_on_c, 0, 41, 94
"
1599,"2, 28128, Note_on_c, 0, 53, 0
"
1600,"2, 28128, Note_on_c, 0, 53, 94
"
1601,"2, 28176, Note_on_c, 0, 53, 0
"
1602,"2, 28176, Note_on_c, 0, 53, 94
"
1603,"2, 28224, Note_on_c, 0, 72, 0
"
1604,"2, 28224, Note_on_c, 0, 41, 0
"
1605,"2, 28224, Note_on_c, 0, 71, 110
"
1606,"2, 28224, Note_on_c, 0, 41, 94
"
1607,"2, 28320, Note_on_c, 0, 53, 0
"
1608,"2, 28320, Note_on_c, 0, 53, 94
"
1609,"2, 28368, Note_on_c, 0, 53, 0
"
1610,"2, 28368, Note_on_c, 0, 53, 94
"
1611,"2, 28416, Note_on_c, 0, 71, 0
"
1612,"2, 28416, Note_on_c, 0, 41, 0
"
1613,"2, 28416, Note_on_c, 0, 70, 110
"
1614,"2, 28416, Note_on_c, 0, 41, 94
"
1615,"2, 28512, Note_on_c, 0, 53, 0
"
1616,"2, 28512, Note_on_c, 0, 53, 94
"
1617,"2, 28560, Note_on_c, 0, 53, 0
"
1618,"2, 28560, Note_on_c, 0, 53, 94
"
1619,"2, 28608, Note_on_c, 0, 77, 0
"
1620,"2, 28608, Note_on_c, 0, 70, 0
"
1621,"2, 28608, Note_on_c, 0, 41, 0
"
1622,"2, 28608, Note_on_c, 0, 53, 0
"
1623,"2, 28608, Note_on_c, 0, 70, 110
"
1624,"2, 28608, Note_on_c, 0, 79, 110
"
1625,"2, 28608, Note_on_c, 0, 53, 94
"
1626,"2, 28608, Note_on_c, 0, 41, 94
"
1627,"2, 28672, Note_on_c, 0, 79, 0
"
1628,"2, 28672, Note_on_c, 0, 77, 110
"
1629,"2, 28704, Note_on_c, 0, 53, 0
"
1630,"2, 28704, Note_on_c, 0, 53, 94
"
1631,"2, 28736, Note_on_c, 0, 77, 0
"
1632,"2, 28736, Note_on_c, 0, 79, 110
"
1633,"2, 28800, Note_on_c, 0, 70, 0
"
1634,"2, 28800, Note_on_c, 0, 41, 0
"
1635,"2, 28800, Note_on_c, 0, 79, 0
"
1636,"2, 28800, Note_on_c, 0, 69, 110
"
1637,"2, 28800, Note_on_c, 0, 77, 110
"
1638,"2, 28800, Note_on_c, 0, 41, 94
"
1639,"2, 28896, Note_on_c, 0, 53, 0
"
1640,"2, 28896, Note_on_c, 0, 69, 0
"
1641,"2, 28896, Note_on_c, 0, 77, 0
"
1642,"2, 28896, Note_on_c, 0, 69, 110
"
1643,"2, 28896, Note_on_c, 0, 77, 110
"
1644,"2, 28896, Note_on_c, 0, 53, 94
"
1645,"2, 28944, Note_on_c, 0, 53, 0
"
1646,"2, 28944, Note_on_c, 0, 53, 94
"
1647,"2, 28992, Note_on_c, 0, 41, 0
"
1648,"2, 28992, Note_on_c, 0, 41, 94
"
1649,"2, 29088, Note_on_c, 0, 53, 0
"
1650,"2, 29088, Note_on_c, 0, 53, 94
"
1651,"2, 29136, Note_on_c, 0, 53, 0
"
1652,"2, 29136, Note_on_c, 0, 53, 94
"
1653,"2, 29184, Note_on_c, 0, 41, 0
"
1654,"2, 29184, Note_on_c, 0, 41, 94
"
1655,"2, 29280, Note_on_c, 0, 53, 0
"
1656,"2, 29280, Note_on_c, 0, 53, 94
"
1657,"2, 29328, Note_on_c, 0, 53, 0
"
1658,"2, 29328, Note_on_c, 0, 53, 94
"
1659,"2, 29376, Note_on_c, 0, 41, 0
"
1660,"2, 29376, Note_on_c, 0, 53, 0
"
1661,"2, 29376, Note_on_c, 0, 53, 94
"
1662,"2, 29376, Note_on_c, 0, 41, 94
"
1663,"2, 29472, Note_on_c, 0, 53, 0
"
1664,"2, 29472, Note_on_c, 0, 53, 94
"
1665,"2, 29568, Note_on_c, 0, 69, 0
"
1666,"2, 29568, Note_on_c, 0, 77, 0
"
1667,"2, 29568, Note_on_c, 0, 41, 0
"
1668,"2, 29568, Note_on_c, 0, 41, 94
"
1669,"2, 29664, Note_on_c, 0, 53, 0
"
1670,"2, 29664, Note_on_c, 0, 72, 110
"
1671,"2, 29664, Note_on_c, 0, 77, 110
"
1672,"2, 29664, Note_on_c, 0, 53, 94
"
1673,"2, 29712, Note_on_c, 0, 53, 0
"
1674,"2, 29712, Note_on_c, 0, 53, 94
"
1675,"2, 29760, Note_on_c, 0, 41, 0
"
1676,"2, 29760, Note_on_c, 0, 72, 0
"
1677,"2, 29760, Note_on_c, 0, 77, 0
"
1678,"2, 29760, Note_on_c, 0, 72, 110
"
1679,"2, 29760, Note_on_c, 0, 77, 110
"
1680,"2, 29760, Note_on_c, 0, 41, 94
"
1681,"2, 29856, Note_on_c, 0, 53, 0
"
1682,"2, 29856, Note_on_c, 0, 72, 0
"
1683,"2, 29856, Note_on_c, 0, 77, 0
"
1684,"2, 29856, Note_on_c, 0, 79, 110
"
1685,"2, 29856, Note_on_c, 0, 53, 94
"
1686,"2, 29904, Note_on_c, 0, 53, 0
"
1687,"2, 29904, Note_on_c, 0, 53, 94
"
1688,"2, 29952, Note_on_c, 0, 41, 0
"
1689,"2, 29952, Note_on_c, 0, 79, 0
"
1690,"2, 29952, Note_on_c, 0, 76, 110
"
1691,"2, 29952, Note_on_c, 0, 81, 110
"
1692,"2, 29952, Note_on_c, 0, 41, 94
"
1693,"2, 30048, Note_on_c, 0, 53, 0
"
1694,"2, 30048, Note_on_c, 0, 76, 0
"
1695,"2, 30048, Note_on_c, 0, 81, 0
"
1696,"2, 30048, Note_on_c, 0, 76, 110
"
1697,"2, 30048, Note_on_c, 0, 81, 110
"
1698,"2, 30048, Note_on_c, 0, 53, 94
"
1699,"2, 30096, Note_on_c, 0, 53, 0
"
1700,"2, 30096, Note_on_c, 0, 53, 94
"
1701,"2, 30144, Note_on_c, 0, 41, 0
"
1702,"2, 30144, Note_on_c, 0, 76, 0
"
1703,"2, 30144, Note_on_c, 0, 81, 0
"
1704,"2, 30144, Note_on_c, 0, 53, 0
"
1705,"2, 30144, Note_on_c, 0, 76, 110
"
1706,"2, 30144, Note_on_c, 0, 82, 110
"
1707,"2, 30144, Note_on_c, 0, 53, 94
"
1708,"2, 30144, Note_on_c, 0, 41, 94
"
1709,"2, 30208, Note_on_c, 0, 76, 0
"
1710,"2, 30208, Note_on_c, 0, 82, 0
"
1711,"2, 30208, Note_on_c, 0, 76, 110
"
1712,"2, 30208, Note_on_c, 0, 81, 110
"
1713,"2, 30240, Note_on_c, 0, 53, 0
"
1714,"2, 30240, Note_on_c, 0, 53, 94
"
1715,"2, 30272, Note_on_c, 0, 76, 0
"
1716,"2, 30272, Note_on_c, 0, 81, 0
"
1717,"2, 30272, Note_on_c, 0, 76, 110
"
1718,"2, 30272, Note_on_c, 0, 82, 110
"
1719,"2, 30336, Note_on_c, 0, 41, 0
"
1720,"2, 30336, Note_on_c, 0, 76, 0
"
1721,"2, 30336, Note_on_c, 0, 82, 0
"
1722,"2, 30336, Note_on_c, 0, 75, 110
"
1723,"2, 30336, Note_on_c, 0, 81, 110
"
1724,"2, 30336, Note_on_c, 0, 41, 94
"
1725,"2, 30432, Note_on_c, 0, 53, 0
"
1726,"2, 30432, Note_on_c, 0, 53, 94
"
1727,"2, 30480, Note_on_c, 0, 53, 0
"
1728,"2, 30480, Note_on_c, 0, 53, 94
"
1729,"2, 30528, Note_on_c, 0, 41, 0
"
1730,"2, 30528, Note_on_c, 0, 41, 94
"
1731,"2, 30624, Note_on_c, 0, 53, 0
"
1732,"2, 30624, Note_on_c, 0, 53, 94
"
1733,"2, 30672, Note_on_c, 0, 53, 0
"
1734,"2, 30672, Note_on_c, 0, 53, 94
"
1735,"2, 30720, Note_on_c, 0, 75, 0
"
1736,"2, 30720, Note_on_c, 0, 41, 0
"
1737,"2, 30720, Note_on_c, 0, 74, 110
"
1738,"2, 30720, Note_on_c, 0, 41, 94
"
1739,"2, 30816, Note_on_c, 0, 53, 0
"
1740,"2, 30816, Note_on_c, 0, 53, 94
"
1741,"2, 30864, Note_on_c, 0, 53, 0
"
1742,"2, 30864, Note_on_c, 0, 53, 94
"
1743,"2, 30912, Note_on_c, 0, 81, 0
"
1744,"2, 30912, Note_on_c, 0, 74, 0
"
1745,"2, 30912, Note_on_c, 0, 41, 0
"
1746,"2, 30912, Note_on_c, 0, 53, 0
"
1747,"2, 30912, Note_on_c, 0, 73, 110
"
1748,"2, 30912, Note_on_c, 0, 79, 110
"
1749,"2, 30912, Note_on_c, 0, 53, 94
"
1750,"2, 30912, Note_on_c, 0, 41, 94
"
1751,"2, 30976, Note_on_c, 0, 79, 0
"
1752,"2, 30976, Note_on_c, 0, 77, 110
"
1753,"2, 31008, Note_on_c, 0, 53, 0
"
1754,"2, 31008, Note_on_c, 0, 53, 94
"
1755,"2, 31040, Note_on_c, 0, 77, 0
"
1756,"2, 31040, Note_on_c, 0, 79, 110
"
1757,"2, 31104, Note_on_c, 0, 73, 0
"
1758,"2, 31104, Note_on_c, 0, 41, 0
"
1759,"2, 31104, Note_on_c, 0, 79, 0
"
1760,"2, 31104, Note_on_c, 0, 72, 110
"
1761,"2, 31104, Note_on_c, 0, 77, 110
"
1762,"2, 31104, Note_on_c, 0, 41, 94
"
1763,"2, 31200, Note_on_c, 0, 53, 0
"
1764,"2, 31200, Note_on_c, 0, 53, 94
"
1765,"2, 31248, Note_on_c, 0, 53, 0
"
1766,"2, 31248, Note_on_c, 0, 53, 94
"
1767,"2, 31296, Note_on_c, 0, 72, 0
"
1768,"2, 31296, Note_on_c, 0, 41, 0
"
1769,"2, 31296, Note_on_c, 0, 71, 110
"
1770,"2, 31296, Note_on_c, 0, 41, 94
"
1771,"2, 31392, Note_on_c, 0, 53, 0
"
1772,"2, 31392, Note_on_c, 0, 53, 94
"
1773,"2, 31440, Note_on_c, 0, 53, 0
"
1774,"2, 31440, Note_on_c, 0, 53, 94
"
1775,"2, 31488, Note_on_c, 0, 71, 0
"
1776,"2, 31488, Note_on_c, 0, 41, 0
"
1777,"2, 31488, Note_on_c, 0, 70, 110
"
1778,"2, 31488, Note_on_c, 0, 41, 94
"
1779,"2, 31584, Note_on_c, 0, 53, 0
"
1780,"2, 31584, Note_on_c, 0, 53, 94
"
1781,"2, 31632, Note_on_c, 0, 53, 0
"
1782,"2, 31632, Note_on_c, 0, 53, 94
"
1783,"2, 31680, Note_on_c, 0, 77, 0
"
1784,"2, 31680, Note_on_c, 0, 70, 0
"
1785,"2, 31680, Note_on_c, 0, 41, 0
"
1786,"2, 31680, Note_on_c, 0, 53, 0
"
1787,"2, 31680, Note_on_c, 0, 70, 110
"
1788,"2, 31680, Note_on_c, 0, 79, 110
"
1789,"2, 31680, Note_on_c, 0, 53, 94
"
1790,"2, 31680, Note_on_c, 0, 41, 94
"
1791,"2, 31744, Note_on_c, 0, 79, 0
"
1792,"2, 31744, Note_on_c, 0, 77, 110
"
1793,"2, 31776, Note_on_c, 0, 53, 0
"
1794,"2, 31776, Note_on_c, 0, 53, 94
"
1795,"2, 31808, Note_on_c, 0, 77, 0
"
1796,"2, 31808, Note_on_c, 0, 79, 110
"
1797,"2, 31872, Note_on_c, 0, 70, 0
"
1798,"2, 31872, Note_on_c, 0, 41, 0
"
1799,"2, 31872, Note_on_c, 0, 79, 0
"
1800,"2, 31872, Note_on_c, 0, 69, 110
"
1801,"2, 31872, Note_on_c, 0, 77, 110
"
1802,"2, 31872, Note_on_c, 0, 41, 94
"
1803,"2, 31968, Note_on_c, 0, 53, 0
"
1804,"2, 31968, Note_on_c, 0, 69, 0
"
1805,"2, 31968, Note_on_c, 0, 77, 0
"
1806,"2, 31968, Note_on_c, 0, 69, 110
"
1807,"2, 31968, Note_on_c, 0, 77, 110
"
1808,"2, 31968, Note_on_c, 0, 53, 94
"
1809,"2, 32016, Note_on_c, 0, 53, 0
"
1810,"2, 32016, Note_on_c, 0, 53, 94
"
1811,"2, 32064, Note_on_c, 0, 41, 0
"
1812,"2, 32064, Note_on_c, 0, 41, 94
"
1813,"2, 32160, Note_on_c, 0, 53, 0
"
1814,"2, 32160, Note_on_c, 0, 53, 94
"
1815,"2, 32208, Note_on_c, 0, 53, 0
"
1816,"2, 32208, Note_on_c, 0, 53, 94
"
1817,"2, 32256, Note_on_c, 0, 41, 0
"
1818,"2, 32256, Note_on_c, 0, 41, 94
"
1819,"2, 32352, Note_on_c, 0, 53, 0
"
1820,"2, 32352, Note_on_c, 0, 53, 94
"
1821,"2, 32400, Note_on_c, 0, 53, 0
"
1822,"2, 32400, Note_on_c, 0, 53, 94
"
1823,"2, 32448, Note_on_c, 0, 41, 0
"
1824,"2, 32448, Note_on_c, 0, 53, 0
"
1825,"2, 32448, Note_on_c, 0, 53, 94
"
1826,"2, 32448, Note_on_c, 0, 41, 94
"
1827,"2, 32544, Note_on_c, 0, 53, 0
"
1828,"2, 32544, Note_on_c, 0, 53, 94
"
1829,"2, 32640, Note_on_c, 0, 69, 0
"
1830,"2, 32640, Note_on_c, 0, 77, 0
"
1831,"2, 32640, Note_on_c, 0, 41, 0
"
1832,"2, 32640, Note_on_c, 0, 53, 0
"
1833,"2, 32640, Note_on_c, 0, 58, 94
"
1834,"2, 32640, Note_on_c, 0, 46, 94
"
1835,"2, 32736, Note_on_c, 0, 58, 0
"
1836,"2, 32736, Note_on_c, 0, 65, 110
"
1837,"2, 32736, Note_on_c, 0, 70, 110
"
1838,"2, 32736, Note_on_c, 0, 58, 94
"
1839,"2, 32784, Note_on_c, 0, 58, 0
"
1840,"2, 32784, Note_on_c, 0, 58, 94
"
1841,"2, 32832, Note_on_c, 0, 46, 0
"
1842,"2, 32832, Note_on_c, 0, 65, 0
"
1843,"2, 32832, Note_on_c, 0, 70, 0
"
1844,"2, 32832, Note_on_c, 0, 65, 110
"
1845,"2, 32832, Note_on_c, 0, 70, 110
"
1846,"2, 32832, Note_on_c, 0, 46, 94
"
1847,"2, 32928, Note_on_c, 0, 58, 0
"
1848,"2, 32928, Note_on_c, 0, 65, 0
"
1849,"2, 32928, Note_on_c, 0, 70, 0
"
1850,"2, 32928, Note_on_c, 0, 72, 110
"
1851,"2, 32928, Note_on_c, 0, 58, 94
"
1852,"2, 32976, Note_on_c, 0, 58, 0
"
1853,"2, 32976, Note_on_c, 0, 58, 94
"
1854,"2, 33024, Note_on_c, 0, 46, 0
"
1855,"2, 33024, Note_on_c, 0, 72, 0
"
1856,"2, 33024, Note_on_c, 0, 69, 110
"
1857,"2, 33024, Note_on_c, 0, 74, 110
"
1858,"2, 33024, Note_on_c, 0, 46, 94
"
1859,"2, 33120, Note_on_c, 0, 58, 0
"
1860,"2, 33120, Note_on_c, 0, 69, 0
"
1861,"2, 33120, Note_on_c, 0, 74, 0
"
1862,"2, 33120, Note_on_c, 0, 69, 110
"
1863,"2, 33120, Note_on_c, 0, 74, 110
"
1864,"2, 33120, Note_on_c, 0, 58, 94
"
