,0
1201,"2, 32975, Note_on_c, 0, 72, 0
"
1202,"2, 32975, Note_on_c, 0, 80, 0
"
1203,"2, 32976, Note_on_c, 0, 75, 114
"
1204,"2, 32976, Note_on_c, 0, 82, 114
"
1205,"2, 33167, Note_on_c, 0, 75, 0
"
1206,"2, 33167, Note_on_c, 0, 82, 0
"
1207,"2, 33168, Note_on_c, 0, 72, 114
"
1208,"2, 33168, Note_on_c, 0, 80, 114
"
1209,"2, 33743, Note_on_c, 0, 72, 0
"
1210,"2, 33743, Note_on_c, 0, 80, 0
"
1211,"2, 33744, Note_on_c, 0, 75, 114
"
1212,"2, 33744, Note_on_c, 0, 82, 114
"
1213,"2, 33935, Note_on_c, 0, 75, 0
"
1214,"2, 33935, Note_on_c, 0, 82, 0
"
1215,"2, 33936, Control_c, 0, 64, 127
"
1216,"2, 33936, Note_on_c, 0, 80, 114
"
1217,"2, 33936, Note_on_c, 0, 72, 114
"
1218,"2, 34559, Note_on_c, 0, 80, 0
"
1219,"2, 34559, Note_on_c, 0, 72, 0
"
1220,"2, 34559, End_track
"
1221,"3, 0, Start_track
"
1222,"3, 0, Title_t, ""Piano""
"
1223,"3, 0, MIDI_port, 0
"
1224,"3, 94, Control_c, 1, 0, 0
"
1225,"3, 95, Control_c, 1, 32, 0
"
1226,"3, 96, Program_c, 1, 0
"
1227,"3, 96, Control_c, 1, 93, 10
"
1228,"3, 96, Control_c, 1, 91, 40
"
1229,"3, 96, Control_c, 1, 10, 54
"
1230,"3, 96, Control_c, 1, 7, 120
"
1231,"3, 384, Note_on_c, 1, 32, 110
"
1232,"3, 431, Note_on_c, 1, 32, 0
"
1233,"3, 432, Note_on_c, 1, 39, 110
"
1234,"3, 479, Note_on_c, 1, 39, 0
"
1235,"3, 480, Note_on_c, 1, 44, 110
"
1236,"3, 527, Note_on_c, 1, 44, 0
"
1237,"3, 528, Note_on_c, 1, 32, 110
"
1238,"3, 575, Note_on_c, 1, 32, 0
"
1239,"3, 576, Note_on_c, 1, 39, 110
"
1240,"3, 623, Note_on_c, 1, 39, 0
"
1241,"3, 624, Note_on_c, 1, 44, 110
"
1242,"3, 719, Note_on_c, 1, 44, 0
"
1243,"3, 720, Note_on_c, 1, 32, 110
"
1244,"3, 815, Note_on_c, 1, 32, 0
"
1245,"3, 816, Note_on_c, 1, 39, 110
"
1246,"3, 863, Note_on_c, 1, 39, 0
"
1247,"3, 864, Note_on_c, 1, 41, 110
"
1248,"3, 911, Note_on_c, 1, 41, 0
"
1249,"3, 912, Note_on_c, 1, 32, 110
"
1250,"3, 959, Note_on_c, 1, 32, 0
"
1251,"3, 960, Note_on_c, 1, 39, 110
"
1252,"3, 1007, Note_on_c, 1, 39, 0
"
1253,"3, 1008, Note_on_c, 1, 41, 110
"
1254,"3, 1103, Note_on_c, 1, 41, 0
"
1255,"3, 1104, Note_on_c, 1, 32, 110
"
1256,"3, 1199, Note_on_c, 1, 32, 0
"
1257,"3, 1200, Note_on_c, 1, 39, 110
"
1258,"3, 1247, Note_on_c, 1, 39, 0
"
1259,"3, 1248, Note_on_c, 1, 44, 110
"
1260,"3, 1295, Note_on_c, 1, 44, 0
"
1261,"3, 1296, Note_on_c, 1, 32, 110
"
1262,"3, 1343, Note_on_c, 1, 32, 0
"
1263,"3, 1344, Note_on_c, 1, 39, 110
"
1264,"3, 1391, Note_on_c, 1, 39, 0
"
1265,"3, 1392, Note_on_c, 1, 44, 110
"
1266,"3, 1487, Note_on_c, 1, 44, 0
"
1267,"3, 1488, Note_on_c, 1, 32, 110
"
1268,"3, 1583, Note_on_c, 1, 32, 0
"
1269,"3, 1584, Note_on_c, 1, 39, 110
"
1270,"3, 1631, Note_on_c, 1, 39, 0
"
1271,"3, 1632, Note_on_c, 1, 41, 110
"
1272,"3, 1679, Note_on_c, 1, 41, 0
"
1273,"3, 1680, Note_on_c, 1, 32, 110
"
1274,"3, 1727, Note_on_c, 1, 32, 0
"
1275,"3, 1728, Note_on_c, 1, 39, 110
"
1276,"3, 1775, Note_on_c, 1, 39, 0
"
1277,"3, 1776, Note_on_c, 1, 41, 110
"
1278,"3, 1871, Note_on_c, 1, 41, 0
"
1279,"3, 1872, Note_on_c, 1, 32, 110
"
1280,"3, 1967, Note_on_c, 1, 32, 0
"
1281,"3, 1968, Note_on_c, 1, 39, 110
"
1282,"3, 2015, Note_on_c, 1, 39, 0
"
1283,"3, 2016, Note_on_c, 1, 44, 110
"
1284,"3, 2063, Note_on_c, 1, 44, 0
"
1285,"3, 2064, Note_on_c, 1, 32, 110
"
1286,"3, 2111, Note_on_c, 1, 32, 0
"
1287,"3, 2112, Note_on_c, 1, 39, 110
"
1288,"3, 2159, Note_on_c, 1, 39, 0
"
1289,"3, 2160, Note_on_c, 1, 44, 110
"
1290,"3, 2255, Note_on_c, 1, 44, 0
"
1291,"3, 2256, Note_on_c, 1, 32, 110
"
1292,"3, 2351, Note_on_c, 1, 32, 0
"
1293,"3, 2352, Note_on_c, 1, 39, 110
"
1294,"3, 2399, Note_on_c, 1, 39, 0
"
1295,"3, 2400, Note_on_c, 1, 41, 110
"
1296,"3, 2447, Note_on_c, 1, 41, 0
"
1297,"3, 2448, Note_on_c, 1, 32, 110
"
1298,"3, 2495, Note_on_c, 1, 32, 0
"
1299,"3, 2496, Note_on_c, 1, 39, 110
"
1300,"3, 2543, Note_on_c, 1, 39, 0
"
1301,"3, 2544, Note_on_c, 1, 41, 110
"
1302,"3, 2639, Note_on_c, 1, 41, 0
"
1303,"3, 2640, Note_on_c, 1, 32, 110
"
1304,"3, 2735, Note_on_c, 1, 32, 0
"
1305,"3, 2736, Note_on_c, 1, 39, 110
"
1306,"3, 2783, Note_on_c, 1, 39, 0
"
1307,"3, 2784, Note_on_c, 1, 44, 110
"
1308,"3, 2831, Note_on_c, 1, 44, 0
"
1309,"3, 2832, Note_on_c, 1, 32, 110
"
1310,"3, 2879, Note_on_c, 1, 32, 0
"
1311,"3, 2880, Note_on_c, 1, 39, 110
"
1312,"3, 2927, Note_on_c, 1, 39, 0
"
1313,"3, 2928, Note_on_c, 1, 44, 110
"
1314,"3, 3023, Note_on_c, 1, 44, 0
"
1315,"3, 3024, Note_on_c, 1, 32, 110
"
1316,"3, 3119, Note_on_c, 1, 32, 0
"
1317,"3, 3120, Note_on_c, 1, 39, 110
"
1318,"3, 3167, Note_on_c, 1, 39, 0
"
1319,"3, 3168, Note_on_c, 1, 41, 110
"
1320,"3, 3215, Note_on_c, 1, 41, 0
"
1321,"3, 3216, Note_on_c, 1, 32, 110
"
1322,"3, 3263, Note_on_c, 1, 32, 0
"
1323,"3, 3264, Note_on_c, 1, 39, 110
"
1324,"3, 3311, Note_on_c, 1, 39, 0
"
1325,"3, 3312, Note_on_c, 1, 41, 110
"
1326,"3, 3407, Note_on_c, 1, 41, 0
"
1327,"3, 3408, Note_on_c, 1, 32, 110
"
1328,"3, 3503, Note_on_c, 1, 32, 0
"
1329,"3, 3504, Note_on_c, 1, 39, 110
"
1330,"3, 3551, Note_on_c, 1, 39, 0
"
1331,"3, 3552, Note_on_c, 1, 44, 110
"
1332,"3, 3599, Note_on_c, 1, 44, 0
"
1333,"3, 3600, Note_on_c, 1, 32, 110
"
1334,"3, 3647, Note_on_c, 1, 32, 0
"
1335,"3, 3648, Note_on_c, 1, 39, 110
"
1336,"3, 3695, Note_on_c, 1, 39, 0
"
1337,"3, 3696, Note_on_c, 1, 44, 110
"
1338,"3, 3791, Note_on_c, 1, 44, 0
"
1339,"3, 3792, Note_on_c, 1, 32, 110
"
1340,"3, 3887, Note_on_c, 1, 32, 0
"
1341,"3, 3888, Note_on_c, 1, 39, 110
"
1342,"3, 3935, Note_on_c, 1, 39, 0
"
1343,"3, 3936, Note_on_c, 1, 41, 110
"
1344,"3, 3983, Note_on_c, 1, 41, 0
"
1345,"3, 3984, Note_on_c, 1, 32, 110
"
1346,"3, 4031, Note_on_c, 1, 32, 0
"
1347,"3, 4032, Note_on_c, 1, 39, 110
"
1348,"3, 4079, Note_on_c, 1, 39, 0
"
1349,"3, 4080, Note_on_c, 1, 41, 110
"
1350,"3, 4175, Note_on_c, 1, 41, 0
"
1351,"3, 4176, Note_on_c, 1, 35, 110
"
1352,"3, 4271, Note_on_c, 1, 35, 0
"
1353,"3, 4272, Note_on_c, 1, 42, 110
"
1354,"3, 4319, Note_on_c, 1, 42, 0
"
1355,"3, 4320, Note_on_c, 1, 47, 110
"
1356,"3, 4367, Note_on_c, 1, 47, 0
"
1357,"3, 4368, Note_on_c, 1, 35, 110
"
1358,"3, 4415, Note_on_c, 1, 35, 0
"
1359,"3, 4416, Note_on_c, 1, 42, 110
"
1360,"3, 4463, Note_on_c, 1, 42, 0
"
1361,"3, 4464, Note_on_c, 1, 47, 110
"
1362,"3, 4559, Note_on_c, 1, 47, 0
"
1363,"3, 4560, Note_on_c, 1, 35, 110
"
1364,"3, 4655, Note_on_c, 1, 35, 0
"
1365,"3, 4656, Note_on_c, 1, 42, 110
"
1366,"3, 4703, Note_on_c, 1, 42, 0
"
1367,"3, 4704, Note_on_c, 1, 44, 110
"
1368,"3, 4751, Note_on_c, 1, 44, 0
"
1369,"3, 4752, Note_on_c, 1, 35, 110
"
1370,"3, 4799, Note_on_c, 1, 35, 0
"
1371,"3, 4800, Note_on_c, 1, 42, 110
"
1372,"3, 4847, Note_on_c, 1, 42, 0
"
1373,"3, 4848, Note_on_c, 1, 44, 110
"
1374,"3, 4943, Note_on_c, 1, 44, 0
"
1375,"3, 4944, Note_on_c, 1, 32, 110
"
1376,"3, 5039, Note_on_c, 1, 32, 0
"
1377,"3, 5040, Note_on_c, 1, 39, 110
"
1378,"3, 5087, Note_on_c, 1, 39, 0
"
1379,"3, 5088, Note_on_c, 1, 44, 110
"
1380,"3, 5135, Note_on_c, 1, 44, 0
"
1381,"3, 5136, Note_on_c, 1, 32, 110
"
1382,"3, 5183, Note_on_c, 1, 32, 0
"
1383,"3, 5184, Note_on_c, 1, 39, 110
"
1384,"3, 5231, Note_on_c, 1, 39, 0
"
1385,"3, 5232, Note_on_c, 1, 44, 110
"
1386,"3, 5327, Note_on_c, 1, 44, 0
"
1387,"3, 5328, Note_on_c, 1, 32, 110
"
1388,"3, 5423, Note_on_c, 1, 32, 0
"
1389,"3, 5424, Note_on_c, 1, 39, 110
"
1390,"3, 5471, Note_on_c, 1, 39, 0
"
1391,"3, 5472, Note_on_c, 1, 41, 110
"
1392,"3, 5519, Note_on_c, 1, 41, 0
"
1393,"3, 5520, Note_on_c, 1, 32, 110
"
1394,"3, 5567, Note_on_c, 1, 32, 0
"
1395,"3, 5568, Note_on_c, 1, 39, 110
"
1396,"3, 5615, Note_on_c, 1, 39, 0
"
1397,"3, 5616, Note_on_c, 1, 41, 110
"
1398,"3, 5711, Note_on_c, 1, 41, 0
"
1399,"3, 5712, Note_on_c, 1, 32, 110
"
1400,"3, 5807, Note_on_c, 1, 32, 0
"
1401,"3, 5808, Note_on_c, 1, 39, 110
"
1402,"3, 5855, Note_on_c, 1, 39, 0
"
1403,"3, 5856, Note_on_c, 1, 44, 110
"
1404,"3, 5903, Note_on_c, 1, 44, 0
"
1405,"3, 5904, Note_on_c, 1, 32, 110
"
1406,"3, 5951, Note_on_c, 1, 32, 0
"
1407,"3, 5952, Note_on_c, 1, 39, 110
"
1408,"3, 5999, Note_on_c, 1, 39, 0
"
1409,"3, 6000, Note_on_c, 1, 44, 110
"
1410,"3, 6095, Note_on_c, 1, 44, 0
"
1411,"3, 6096, Note_on_c, 1, 32, 110
"
1412,"3, 6191, Note_on_c, 1, 32, 0
"
1413,"3, 6192, Note_on_c, 1, 39, 110
"
1414,"3, 6239, Note_on_c, 1, 39, 0
"
1415,"3, 6240, Note_on_c, 1, 41, 110
"
1416,"3, 6287, Note_on_c, 1, 41, 0
"
1417,"3, 6288, Note_on_c, 1, 32, 110
"
1418,"3, 6335, Note_on_c, 1, 32, 0
"
1419,"3, 6336, Note_on_c, 1, 39, 110
"
1420,"3, 6383, Note_on_c, 1, 39, 0
"
1421,"3, 6384, Note_on_c, 1, 41, 110
"
1422,"3, 6479, Note_on_c, 1, 41, 0
"
1423,"3, 6480, Note_on_c, 1, 32, 110
"
1424,"3, 6575, Note_on_c, 1, 32, 0
"
1425,"3, 6576, Note_on_c, 1, 39, 110
"
1426,"3, 6623, Note_on_c, 1, 39, 0
"
1427,"3, 6624, Note_on_c, 1, 44, 110
"
1428,"3, 6671, Note_on_c, 1, 44, 0
"
1429,"3, 6672, Note_on_c, 1, 32, 110
"
1430,"3, 6719, Note_on_c, 1, 32, 0
"
1431,"3, 6720, Note_on_c, 1, 39, 110
"
1432,"3, 6767, Note_on_c, 1, 39, 0
"
1433,"3, 6768, Note_on_c, 1, 44, 110
"
1434,"3, 6863, Note_on_c, 1, 44, 0
"
1435,"3, 6864, Note_on_c, 1, 32, 110
"
1436,"3, 6959, Note_on_c, 1, 32, 0
"
1437,"3, 6960, Note_on_c, 1, 39, 110
"
1438,"3, 7007, Note_on_c, 1, 39, 0
"
1439,"3, 7008, Note_on_c, 1, 41, 110
"
1440,"3, 7055, Note_on_c, 1, 41, 0
"
1441,"3, 7056, Note_on_c, 1, 32, 110
"
1442,"3, 7103, Note_on_c, 1, 32, 0
"
1443,"3, 7104, Note_on_c, 1, 39, 110
"
1444,"3, 7151, Note_on_c, 1, 39, 0
"
1445,"3, 7152, Note_on_c, 1, 41, 110
"
1446,"3, 7247, Note_on_c, 1, 41, 0
"
1447,"3, 7248, Note_on_c, 1, 32, 110
"
1448,"3, 7343, Note_on_c, 1, 32, 0
"
1449,"3, 7344, Note_on_c, 1, 39, 110
"
1450,"3, 7391, Note_on_c, 1, 39, 0
"
1451,"3, 7392, Note_on_c, 1, 44, 110
"
1452,"3, 7439, Note_on_c, 1, 44, 0
"
1453,"3, 7440, Note_on_c, 1, 32, 110
"
1454,"3, 7487, Note_on_c, 1, 32, 0
"
1455,"3, 7488, Note_on_c, 1, 39, 110
"
1456,"3, 7535, Note_on_c, 1, 39, 0
"
1457,"3, 7536, Note_on_c, 1, 44, 110
"
1458,"3, 7631, Note_on_c, 1, 44, 0
"
1459,"3, 7632, Note_on_c, 1, 32, 110
"
1460,"3, 7727, Note_on_c, 1, 32, 0
"
1461,"3, 7728, Note_on_c, 1, 39, 110
"
1462,"3, 7775, Note_on_c, 1, 39, 0
"
1463,"3, 7776, Note_on_c, 1, 41, 110
"
1464,"3, 7823, Note_on_c, 1, 41, 0
"
1465,"3, 7824, Note_on_c, 1, 32, 110
"
1466,"3, 7871, Note_on_c, 1, 32, 0
"
1467,"3, 7872, Note_on_c, 1, 39, 110
"
1468,"3, 7919, Note_on_c, 1, 39, 0
"
1469,"3, 7920, Note_on_c, 1, 41, 110
"
1470,"3, 8015, Note_on_c, 1, 41, 0
"
1471,"3, 8016, Note_on_c, 1, 35, 110
"
1472,"3, 8111, Note_on_c, 1, 35, 0
"
1473,"3, 8112, Note_on_c, 1, 42, 110
"
1474,"3, 8159, Note_on_c, 1, 42, 0
"
1475,"3, 8160, Note_on_c, 1, 47, 110
"
1476,"3, 8207, Note_on_c, 1, 47, 0
"
1477,"3, 8208, Note_on_c, 1, 35, 110
"
1478,"3, 8255, Note_on_c, 1, 35, 0
"
1479,"3, 8256, Note_on_c, 1, 42, 110
"
1480,"3, 8303, Note_on_c, 1, 42, 0
"
1481,"3, 8304, Note_on_c, 1, 47, 110
"
1482,"3, 8399, Note_on_c, 1, 47, 0
"
1483,"3, 8400, Note_on_c, 1, 35, 110
"
1484,"3, 8495, Note_on_c, 1, 35, 0
"
1485,"3, 8496, Note_on_c, 1, 42, 110
"
1486,"3, 8543, Note_on_c, 1, 42, 0
"
1487,"3, 8544, Note_on_c, 1, 44, 110
"
1488,"3, 8591, Note_on_c, 1, 44, 0
"
1489,"3, 8592, Note_on_c, 1, 35, 110
"
1490,"3, 8639, Note_on_c, 1, 35, 0
"
1491,"3, 8640, Note_on_c, 1, 42, 110
"
1492,"3, 8687, Note_on_c, 1, 42, 0
"
1493,"3, 8688, Note_on_c, 1, 44, 110
"
1494,"3, 8783, Note_on_c, 1, 44, 0
"
1495,"3, 8784, Note_on_c, 1, 32, 110
"
1496,"3, 8879, Note_on_c, 1, 32, 0
"
1497,"3, 8880, Note_on_c, 1, 39, 110
"
1498,"3, 8927, Note_on_c, 1, 39, 0
"
1499,"3, 8928, Note_on_c, 1, 44, 110
"
1500,"3, 8975, Note_on_c, 1, 44, 0
"
1501,"3, 8976, Note_on_c, 1, 32, 110
"
1502,"3, 9023, Note_on_c, 1, 32, 0
"
1503,"3, 9024, Note_on_c, 1, 39, 110
"
1504,"3, 9071, Note_on_c, 1, 39, 0
"
1505,"3, 9072, Note_on_c, 1, 44, 110
"
1506,"3, 9167, Note_on_c, 1, 44, 0
"
1507,"3, 9168, Note_on_c, 1, 32, 110
"
1508,"3, 9263, Note_on_c, 1, 32, 0
"
1509,"3, 9264, Note_on_c, 1, 39, 110
"
1510,"3, 9311, Note_on_c, 1, 39, 0
"
1511,"3, 9312, Note_on_c, 1, 41, 110
"
1512,"3, 9359, Note_on_c, 1, 41, 0
"
1513,"3, 9360, Note_on_c, 1, 32, 110
"
1514,"3, 9407, Note_on_c, 1, 32, 0
"
1515,"3, 9408, Note_on_c, 1, 39, 110
"
1516,"3, 9455, Note_on_c, 1, 39, 0
"
1517,"3, 9456, Note_on_c, 1, 41, 110
"
1518,"3, 9551, Note_on_c, 1, 41, 0
"
1519,"3, 9552, Note_on_c, 1, 32, 110
"
1520,"3, 9599, Note_on_c, 1, 32, 0
"
1521,"3, 9600, Note_on_c, 1, 37, 110
"
1522,"3, 9647, Note_on_c, 1, 37, 0
"
1523,"3, 9648, Note_on_c, 1, 37, 110
"
1524,"3, 9695, Note_on_c, 1, 37, 0
"
1525,"3, 9696, Note_on_c, 1, 37, 110
"
1526,"3, 9743, Note_on_c, 1, 37, 0
"
1527,"3, 9744, Note_on_c, 1, 39, 110
"
1528,"3, 9791, Note_on_c, 1, 39, 0
"
1529,"3, 10320, Note_on_c, 1, 41, 110
"
1530,"3, 10367, Note_on_c, 1, 41, 0
"
1531,"3, 10368, Note_on_c, 1, 37, 110
"
1532,"3, 10415, Note_on_c, 1, 37, 0
"
1533,"3, 10416, Note_on_c, 1, 37, 110
"
1534,"3, 10463, Note_on_c, 1, 37, 0
"
1535,"3, 10464, Note_on_c, 1, 37, 110
"
1536,"3, 10511, Note_on_c, 1, 37, 0
"
1537,"3, 10512, Note_on_c, 1, 39, 110
"
1538,"3, 10559, Note_on_c, 1, 39, 0
"
1539,"3, 11088, Note_on_c, 1, 41, 110
"
1540,"3, 11135, Note_on_c, 1, 41, 0
"
1541,"3, 11136, Note_on_c, 1, 37, 110
"
1542,"3, 11183, Note_on_c, 1, 37, 0
"
1543,"3, 11184, Note_on_c, 1, 37, 110
"
1544,"3, 11231, Note_on_c, 1, 37, 0
"
1545,"3, 11232, Note_on_c, 1, 37, 110
"
1546,"3, 11279, Note_on_c, 1, 37, 0
"
1547,"3, 11280, Note_on_c, 1, 39, 110
"
1548,"3, 11327, Note_on_c, 1, 39, 0
"
1549,"3, 11856, Note_on_c, 1, 39, 110
"
1550,"3, 11903, Note_on_c, 1, 39, 0
"
1551,"3, 11904, Note_on_c, 1, 32, 110
"
1552,"3, 11951, Note_on_c, 1, 32, 0
"
1553,"3, 11952, Note_on_c, 1, 39, 110
"
1554,"3, 11999, Note_on_c, 1, 39, 0
"
1555,"3, 12000, Note_on_c, 1, 44, 110
"
1556,"3, 12047, Note_on_c, 1, 44, 0
"
1557,"3, 12048, Note_on_c, 1, 32, 110
"
1558,"3, 12095, Note_on_c, 1, 32, 0
"
1559,"3, 12096, Note_on_c, 1, 39, 110
"
1560,"3, 12143, Note_on_c, 1, 39, 0
"
1561,"3, 12144, Note_on_c, 1, 44, 110
"
1562,"3, 12239, Note_on_c, 1, 44, 0
"
1563,"3, 12240, Note_on_c, 1, 32, 110
"
1564,"3, 12335, Note_on_c, 1, 32, 0
"
1565,"3, 12336, Note_on_c, 1, 39, 110
"
1566,"3, 12383, Note_on_c, 1, 39, 0
"
1567,"3, 12384, Note_on_c, 1, 41, 110
"
1568,"3, 12431, Note_on_c, 1, 41, 0
"
1569,"3, 12432, Note_on_c, 1, 32, 110
"
1570,"3, 12479, Note_on_c, 1, 32, 0
"
1571,"3, 12480, Note_on_c, 1, 39, 110
"
1572,"3, 12527, Note_on_c, 1, 39, 0
"
1573,"3, 12528, Note_on_c, 1, 41, 110
"
1574,"3, 12623, Note_on_c, 1, 41, 0
"
1575,"3, 12624, Note_on_c, 1, 32, 110
"
1576,"3, 12719, Note_on_c, 1, 32, 0
"
1577,"3, 12720, Note_on_c, 1, 39, 110
"
1578,"3, 12767, Note_on_c, 1, 39, 0
"
1579,"3, 12768, Note_on_c, 1, 44, 110
"
1580,"3, 12815, Note_on_c, 1, 44, 0
"
1581,"3, 12816, Note_on_c, 1, 32, 110
"
1582,"3, 12863, Note_on_c, 1, 32, 0
"
1583,"3, 12864, Note_on_c, 1, 39, 110
"
1584,"3, 12911, Note_on_c, 1, 39, 0
"
1585,"3, 12912, Note_on_c, 1, 44, 110
"
1586,"3, 13007, Note_on_c, 1, 44, 0
"
1587,"3, 13008, Note_on_c, 1, 32, 110
"
1588,"3, 13103, Note_on_c, 1, 32, 0
"
1589,"3, 13104, Note_on_c, 1, 39, 110
"
1590,"3, 13151, Note_on_c, 1, 39, 0
"
1591,"3, 13152, Note_on_c, 1, 41, 110
"
1592,"3, 13199, Note_on_c, 1, 41, 0
"
1593,"3, 13200, Note_on_c, 1, 32, 110
"
1594,"3, 13247, Note_on_c, 1, 32, 0
"
1595,"3, 13248, Note_on_c, 1, 39, 110
"
1596,"3, 13295, Note_on_c, 1, 39, 0
"
1597,"3, 13296, Note_on_c, 1, 41, 110
"
1598,"3, 13391, Note_on_c, 1, 41, 0
"
1599,"3, 13392, Note_on_c, 1, 32, 110
"
1600,"3, 13487, Note_on_c, 1, 32, 0
"
1601,"3, 13488, Note_on_c, 1, 39, 110
"
1602,"3, 13535, Note_on_c, 1, 39, 0
"
1603,"3, 13536, Note_on_c, 1, 44, 110
"
1604,"3, 13583, Note_on_c, 1, 44, 0
"
1605,"3, 13584, Note_on_c, 1, 32, 110
"
1606,"3, 13631, Note_on_c, 1, 32, 0
"
1607,"3, 13632, Note_on_c, 1, 39, 110
"
1608,"3, 13679, Note_on_c, 1, 39, 0
"
1609,"3, 13680, Note_on_c, 1, 44, 110
"
1610,"3, 13775, Note_on_c, 1, 44, 0
"
1611,"3, 13776, Note_on_c, 1, 32, 110
"
1612,"3, 13871, Note_on_c, 1, 32, 0
"
1613,"3, 13872, Note_on_c, 1, 39, 110
"
1614,"3, 13919, Note_on_c, 1, 39, 0
"
1615,"3, 13920, Note_on_c, 1, 41, 110
"
1616,"3, 13967, Note_on_c, 1, 41, 0
"
1617,"3, 13968, Note_on_c, 1, 32, 110
"
1618,"3, 14015, Note_on_c, 1, 32, 0
"
1619,"3, 14016, Note_on_c, 1, 39, 110
"
1620,"3, 14063, Note_on_c, 1, 39, 0
"
1621,"3, 14064, Note_on_c, 1, 41, 110
"
1622,"3, 14159, Note_on_c, 1, 41, 0
"
1623,"3, 14160, Note_on_c, 1, 32, 110
"
1624,"3, 14255, Note_on_c, 1, 32, 0
"
1625,"3, 14256, Note_on_c, 1, 39, 110
"
1626,"3, 14303, Note_on_c, 1, 39, 0
"
1627,"3, 14304, Note_on_c, 1, 44, 110
"
1628,"3, 14351, Note_on_c, 1, 44, 0
"
1629,"3, 14352, Note_on_c, 1, 32, 110
"
1630,"3, 14399, Note_on_c, 1, 32, 0
"
1631,"3, 14400, Note_on_c, 1, 39, 110
"
1632,"3, 14447, Note_on_c, 1, 39, 0
"
1633,"3, 14448, Note_on_c, 1, 44, 110
"
1634,"3, 14543, Note_on_c, 1, 44, 0
"
1635,"3, 14544, Note_on_c, 1, 32, 110
"
1636,"3, 14639, Note_on_c, 1, 32, 0
"
1637,"3, 14640, Note_on_c, 1, 39, 110
"
1638,"3, 14687, Note_on_c, 1, 39, 0
"
1639,"3, 14688, Note_on_c, 1, 41, 110
"
1640,"3, 14735, Note_on_c, 1, 41, 0
"
1641,"3, 14736, Note_on_c, 1, 32, 110
"
1642,"3, 14783, Note_on_c, 1, 32, 0
"
1643,"3, 14784, Note_on_c, 1, 39, 110
"
1644,"3, 14831, Note_on_c, 1, 39, 0
"
1645,"3, 14832, Note_on_c, 1, 41, 110
"
1646,"3, 14927, Note_on_c, 1, 41, 0
"
1647,"3, 14928, Note_on_c, 1, 35, 110
"
1648,"3, 15023, Note_on_c, 1, 35, 0
"
1649,"3, 15024, Note_on_c, 1, 42, 110
"
1650,"3, 15071, Note_on_c, 1, 42, 0
"
1651,"3, 15072, Note_on_c, 1, 47, 110
"
1652,"3, 15119, Note_on_c, 1, 47, 0
"
1653,"3, 15120, Note_on_c, 1, 35, 110
"
1654,"3, 15167, Note_on_c, 1, 35, 0
"
1655,"3, 15168, Note_on_c, 1, 42, 110
"
1656,"3, 15215, Note_on_c, 1, 42, 0
"
1657,"3, 15216, Note_on_c, 1, 47, 110
"
1658,"3, 15311, Note_on_c, 1, 47, 0
"
1659,"3, 15312, Note_on_c, 1, 35, 110
"
1660,"3, 15407, Note_on_c, 1, 35, 0
"
1661,"3, 15408, Note_on_c, 1, 42, 110
"
1662,"3, 15455, Note_on_c, 1, 42, 0
"
1663,"3, 15456, Note_on_c, 1, 44, 110
"
1664,"3, 15503, Note_on_c, 1, 44, 0
"
1665,"3, 15504, Note_on_c, 1, 35, 110
"
1666,"3, 15551, Note_on_c, 1, 35, 0
"
1667,"3, 15552, Note_on_c, 1, 42, 110
"
1668,"3, 15599, Note_on_c, 1, 42, 0
"
1669,"3, 15600, Note_on_c, 1, 44, 110
"
1670,"3, 15695, Note_on_c, 1, 44, 0
"
1671,"3, 15696, Note_on_c, 1, 32, 110
"
1672,"3, 15791, Note_on_c, 1, 32, 0
"
1673,"3, 15792, Note_on_c, 1, 39, 110
"
1674,"3, 15839, Note_on_c, 1, 39, 0
"
1675,"3, 15840, Note_on_c, 1, 44, 110
"
1676,"3, 15887, Note_on_c, 1, 44, 0
"
1677,"3, 15888, Note_on_c, 1, 32, 110
"
1678,"3, 15935, Note_on_c, 1, 32, 0
"
1679,"3, 15936, Note_on_c, 1, 39, 110
"
1680,"3, 15983, Note_on_c, 1, 39, 0
"
1681,"3, 15984, Note_on_c, 1, 44, 110
"
1682,"3, 16079, Note_on_c, 1, 44, 0
"
1683,"3, 16080, Note_on_c, 1, 32, 110
"
1684,"3, 16175, Note_on_c, 1, 32, 0
"
1685,"3, 16176, Note_on_c, 1, 39, 110
"
1686,"3, 16223, Note_on_c, 1, 39, 0
"
1687,"3, 16224, Note_on_c, 1, 41, 110
"
1688,"3, 16271, Note_on_c, 1, 41, 0
"
1689,"3, 16272, Note_on_c, 1, 32, 110
"
1690,"3, 16319, Note_on_c, 1, 32, 0
"
1691,"3, 16320, Note_on_c, 1, 39, 110
"
1692,"3, 16367, Note_on_c, 1, 39, 0
"
1693,"3, 16368, Note_on_c, 1, 41, 110
"
1694,"3, 16463, Note_on_c, 1, 41, 0
"
1695,"3, 16464, Note_on_c, 1, 35, 110
"
1696,"3, 16559, Note_on_c, 1, 35, 0
"
1697,"3, 16560, Note_on_c, 1, 42, 110
"
1698,"3, 16607, Note_on_c, 1, 42, 0
"
1699,"3, 16608, Note_on_c, 1, 47, 110
"
1700,"3, 16655, Note_on_c, 1, 47, 0
"
1701,"3, 16656, Note_on_c, 1, 35, 110
"
1702,"3, 16703, Note_on_c, 1, 35, 0
"
