,0,0,0,0,0,0,0,0
292,"3, 13600, Note_on_c, 1, 57, 0
","2, 10080, Note_on_c, 0, 80, 114
","3, 13915, Note_on_c, 1, 41, 0
","2, 6336, Note_on_c, 0, 74, 0
","2, 8160, Note_on_c, 9, 44, 126
","2, 5520, Note_on_c, 0, 46, 107
","3, 5184, Note_on_c, 0, 64, 0
","2, 4991, Note_on_c, 0, 81, 0
"
293,"3, 13600, Note_on_c, 1, 60, 0
","2, 10127, Note_on_c, 0, 77, 0
","3, 13920, Note_on_c, 1, 45, 84
","2, 6336, Note_on_c, 0, 41, 0
","2, 8160, Note_on_c, 9, 83, 57
","2, 5520, Note_on_c, 0, 60, 107
","3, 5184, Note_on_c, 0, 55, 91
","2, 4992, Note_on_c, 0, 83, 101
"
294,"3, 13728, Note_on_c, 1, 64, 110
","2, 10127, Note_on_c, 0, 80, 0
","3, 14009, Note_on_c, 1, 41, 35
","2, 6336, Note_on_c, 0, 53, 0
","2, 8160, Note_on_c, 9, 36, 100
","2, 5616, Note_on_c, 0, 68, 0
","3, 5184, Note_on_c, 0, 60, 91
","2, 4992, Note_on_c, 0, 79, 101
"
295,"3, 13822, Note_on_c, 1, 64, 0
","2, 10128, Note_on_c, 0, 75, 114
","3, 14013, Note_on_c, 1, 45, 0
","2, 6336, Note_on_c, 0, 73, 110
","2, 8169, Note_on_c, 9, 59, 0
","2, 5616, Note_on_c, 0, 63, 0
","3, 5184, Note_on_c, 0, 67, 110
","2, 5055, Note_on_c, 0, 83, 0
"
296,"3, 13824, Note_on_c, 1, 67, 110
","2, 10128, Note_on_c, 0, 80, 114
","3, 14040, Note_on_c, 1, 41, 0
","2, 6336, Note_on_c, 0, 79, 110
","2, 8169, Note_on_c, 9, 44, 0
","2, 5616, Note_on_c, 0, 60, 0
","3, 5232, Note_on_c, 0, 67, 0
","2, 5055, Note_on_c, 0, 79, 0
"
297,"3, 13824, Note_on_c, 1, 72, 110
","2, 10175, Note_on_c, 0, 75, 0
","3, 14040, Note_on_c, 1, 53, 67
","2, 6336, Note_on_c, 0, 53, 94
","2, 8169, Note_on_c, 9, 83, 0
","2, 5616, Note_on_c, 0, 60, 107
","3, 5232, Note_on_c, 0, 64, 110
","2, 5056, Note_on_c, 0, 81, 101
"
298,"3, 13824, Note_on_c, 1, 76, 110
","2, 10175, Note_on_c, 0, 80, 0
","3, 14145, Note_on_c, 1, 53, 0
","2, 6336, Note_on_c, 0, 41, 94
","2, 8169, Note_on_c, 9, 36, 0
","2, 5616, Note_on_c, 0, 68, 110
","3, 5280, Note_on_c, 0, 64, 0
","2, 5056, Note_on_c, 0, 77, 101
"
299,"3, 13950, Note_on_c, 1, 67, 0
","2, 10176, Note_on_c, 0, 77, 114
","3, 14160, Note_on_c, 1, 49, 75
","2, 6400, Note_on_c, 0, 79, 0
","2, 8224, Note_on_c, 9, 37, 89
","2, 5616, Note_on_c, 0, 63, 107
","3, 5280, Note_on_c, 0, 64, 110
","2, 5087, Note_on_c, 0, 81, 0
"
300,"3, 13950, Note_on_c, 1, 72, 0
","2, 10176, Note_on_c, 0, 80, 114
","3, 14280, Note_on_c, 1, 49, 0
","2, 6400, Note_on_c, 0, 77, 110
","2, 8233, Note_on_c, 9, 37, 0
","2, 5659, Note_on_c, 0, 34, 0
","3, 5376, Note_on_c, 0, 55, 0
","2, 5087, Note_on_c, 0, 77, 0
"
301,"3, 13950, Note_on_c, 1, 76, 0
","2, 10223, Note_on_c, 0, 77, 0
","3, 14280, Note_on_c, 1, 45, 77
","2, 6432, Note_on_c, 0, 53, 0
","2, 8256, Note_on_c, 9, 59, 111
","2, 5664, Note_on_c, 0, 46, 0
","3, 5376, Note_on_c, 0, 60, 0
","2, 5088, Note_on_c, 0, 83, 101
"
302,"3, 13952, Note_on_c, 1, 64, 110
","2, 10223, Note_on_c, 0, 80, 0
","3, 14331, Note_on_c, 1, 45, 0
","2, 6432, Note_on_c, 0, 53, 94
","2, 8256, Note_on_c, 9, 83, 57
","2, 5664, Note_on_c, 0, 60, 0
","3, 5376, Note_on_c, 0, 54, 91
","2, 5088, Note_on_c, 0, 79, 101
"
303,"3, 13952, Note_on_c, 1, 67, 110
","2, 10224, Note_on_c, 0, 77, 114
","3, 14369, Note_on_c, 1, 41, 55
","2, 6464, Note_on_c, 0, 77, 0
","2, 8256, Note_on_c, 9, 36, 100
","2, 5664, Note_on_c, 0, 68, 0
","3, 5376, Note_on_c, 0, 59, 91
","2, 5151, Note_on_c, 0, 83, 0
"
304,"3, 13952, Note_on_c, 1, 72, 110
","2, 10224, Note_on_c, 0, 80, 114
","3, 14395, Note_on_c, 1, 41, 0
","2, 6464, Note_on_c, 0, 79, 110
","2, 8265, Note_on_c, 9, 59, 0
","2, 5664, Note_on_c, 0, 63, 0
","3, 5424, Note_on_c, 0, 64, 0
","2, 5151, Note_on_c, 0, 79, 0
"
305,"3, 14078, Note_on_c, 1, 64, 0
","2, 10271, Note_on_c, 0, 77, 0
","3, 14400, Note_on_c, 1, 32, 64
","2, 6528, Note_on_c, 0, 73, 0
","2, 8265, Note_on_c, 9, 83, 0
","2, 5664, Note_on_c, 0, 68, 110
","3, 5424, Note_on_c, 0, 63, 110
","2, 5152, Note_on_c, 0, 81, 101
"
306,"3, 14078, Note_on_c, 1, 67, 0
","2, 10271, Note_on_c, 0, 80, 0
","3, 14520, Note_on_c, 1, 39, 62
","2, 6528, Note_on_c, 0, 41, 0
","2, 8265, Note_on_c, 9, 36, 0
","2, 5664, Note_on_c, 0, 63, 107
","3, 5472, Note_on_c, 0, 54, 0
","2, 5152, Note_on_c, 0, 77, 101
"
307,"3, 14078, Note_on_c, 1, 72, 0
","2, 10272, Note_on_c, 0, 75, 114
","3, 14542, Note_on_c, 1, 32, 0
","2, 6528, Note_on_c, 0, 79, 0
","2, 8352, Note_on_c, 9, 59, 107
","2, 5664, Note_on_c, 0, 60, 107
","3, 5472, Note_on_c, 0, 59, 0
","2, 5183, Note_on_c, 0, 43, 0
"
308,"3, 14080, Note_on_c, 1, 60, 110
","2, 10272, Note_on_c, 0, 80, 114
","3, 14640, Note_on_c, 1, 44, 68
","2, 6528, Note_on_c, 0, 72, 110
","2, 8352, Note_on_c, 9, 83, 56
","2, 5664, Note_on_c, 0, 46, 90
","3, 5472, Note_on_c, 0, 63, 0
","2, 5183, Note_on_c, 0, 52, 0
"
309,"3, 14080, Note_on_c, 1, 64, 110
","2, 10320, Note_on_c, 0, 53, 114
","3, 14649, Note_on_c, 1, 39, 0
","2, 6528, Note_on_c, 0, 77, 110
","2, 8352, Note_on_c, 9, 44, 126
","2, 5710, Note_on_c, 0, 46, 0
","3, 5472, Note_on_c, 0, 53, 91
","2, 5183, Note_on_c, 0, 81, 0
"
310,"3, 14080, Note_on_c, 1, 67, 110
","2, 10367, Note_on_c, 0, 75, 0
","3, 14760, Note_on_c, 1, 39, 79
","2, 6528, Note_on_c, 0, 41, 94
","2, 8352, Note_on_c, 9, 37, 91
","2, 5712, Note_on_c, 0, 34, 90
","3, 5472, Note_on_c, 0, 58, 91
","2, 5183, Note_on_c, 0, 77, 0
"
311,"3, 14206, Note_on_c, 1, 60, 0
","2, 10367, Note_on_c, 0, 80, 0
","3, 14765, Note_on_c, 1, 44, 0
","2, 6624, Note_on_c, 0, 53, 0
","2, 8361, Note_on_c, 9, 59, 0
","2, 5758, Note_on_c, 0, 34, 0
","3, 5472, Note_on_c, 0, 62, 110
","2, 5184, Note_on_c, 0, 79, 101
"
312,"3, 14206, Note_on_c, 1, 64, 0
","2, 10367, Note_on_c, 0, 53, 0
","3, 14844, Note_on_c, 1, 32, 55
","2, 6624, Note_on_c, 0, 53, 94
","2, 8361, Note_on_c, 9, 83, 0
","2, 5760, Note_on_c, 0, 68, 0
","3, 5520, Note_on_c, 0, 62, 0
","2, 5184, Note_on_c, 0, 76, 101
"
313,"3, 14206, Note_on_c, 1, 67, 0
","2, 10368, Note_on_c, 0, 49, 114
","3, 14851, Note_on_c, 1, 39, 0
","2, 6672, Note_on_c, 0, 53, 0
","2, 8361, Note_on_c, 9, 44, 0
","2, 5760, Note_on_c, 0, 63, 0
","3, 5520, Note_on_c, 0, 65, 110
","2, 5190, Note_on_c, 0, 48, 101
"
314,"3, 14208, Note_on_c, 1, 60, 110
","2, 10368, Note_on_c, 0, 73, 114
","3, 14875, Note_on_c, 1, 32, 0
","2, 6672, Note_on_c, 0, 53, 94
","2, 8361, Note_on_c, 9, 37, 0
","2, 5760, Note_on_c, 0, 60, 0
","3, 5568, Note_on_c, 0, 65, 0
","2, 5196, Note_on_c, 0, 57, 101
"
315,"3, 14208, Note_on_c, 1, 64, 110
","2, 10368, Note_on_c, 0, 77, 114
","3, 14880, Note_on_c, 1, 43, 79
","2, 6720, Note_on_c, 0, 72, 0
","2, 8416, Note_on_c, 9, 59, 105
","2, 5760, Note_on_c, 0, 34, 90
","3, 5568, Note_on_c, 0, 62, 110
","2, 5247, Note_on_c, 0, 79, 0
"
316,"3, 14208, Note_on_c, 1, 67, 110
","2, 10368, Note_on_c, 0, 80, 114
","3, 14947, Note_on_c, 1, 43, 0
","2, 6720, Note_on_c, 0, 41, 0
","2, 8416, Note_on_c, 9, 36, 100
","2, 5760, Note_on_c, 0, 67, 110
","3, 5664, Note_on_c, 0, 53, 0
","2, 5247, Note_on_c, 0, 76, 0
"
317,"3, 14334, Note_on_c, 1, 60, 0
","2, 10368, Note_on_c, 0, 85, 114
","3, 14969, Note_on_c, 1, 31, 26
","2, 6720, Note_on_c, 0, 71, 110
","2, 8425, Note_on_c, 9, 59, 0
","2, 5760, Note_on_c, 0, 46, 107
","3, 5664, Note_on_c, 0, 58, 0
","2, 5248, Note_on_c, 0, 81, 101
"
318,"3, 14334, Note_on_c, 1, 64, 0
","2, 10415, Note_on_c, 0, 49, 0
","3, 14995, Note_on_c, 1, 31, 0
","2, 6720, Note_on_c, 0, 41, 94
","2, 8425, Note_on_c, 9, 36, 0
","2, 5760, Note_on_c, 0, 58, 107
","3, 5664, Note_on_c, 0, 62, 0
","2, 5248, Note_on_c, 0, 77, 101
"
319,"3, 14334, Note_on_c, 1, 67, 0
","2, 10415, Note_on_c, 0, 73, 0
","3, 15000, Note_on_c, 1, 41, 71
","2, 6816, Note_on_c, 0, 53, 0
","2, 8448, Note_on_c, 9, 83, 57
","2, 5760, Note_on_c, 0, 63, 107
","3, 5664, Note_on_c, 0, 55, 91
","2, 5279, Note_on_c, 0, 81, 0
"
320,"3, 14336, Note_on_c, 1, 62, 110
","2, 10415, Note_on_c, 0, 77, 0
","3, 15118, Note_on_c, 1, 41, 0
","2, 6816, Note_on_c, 0, 53, 94
","2, 8448, Note_on_c, 9, 36, 100
","2, 5856, Note_on_c, 0, 67, 0
","3, 5664, Note_on_c, 0, 58, 91
","2, 5279, Note_on_c, 0, 77, 0
"
321,"3, 14336, Note_on_c, 1, 65, 110
","2, 10415, Note_on_c, 0, 80, 0
","3, 15120, Note_on_c, 1, 39, 77
","2, 6864, Note_on_c, 0, 53, 0
","2, 8448, Note_on_c, 9, 59, 111
","2, 5856, Note_on_c, 0, 58, 0
","3, 5664, Note_on_c, 0, 61, 91
","2, 5280, Note_on_c, 0, 79, 101
"
322,"3, 14336, Note_on_c, 1, 70, 110
","2, 10415, Note_on_c, 0, 85, 0
","3, 15240, Note_on_c, 1, 39, 73
","2, 6864, Note_on_c, 0, 53, 94
","2, 8457, Note_on_c, 9, 83, 0
","2, 5856, Note_on_c, 0, 63, 0
","3, 5664, Note_on_c, 0, 65, 110
","2, 5280, Note_on_c, 0, 76, 101
"
323,"3, 14462, Note_on_c, 1, 62, 0
","2, 10416, Note_on_c, 0, 49, 114
","3, 15248, Note_on_c, 1, 39, 0
","2, 6912, Note_on_c, 0, 71, 0
","2, 8457, Note_on_c, 9, 36, 0
","2, 5856, Note_on_c, 0, 67, 110
","3, 5760, Note_on_c, 0, 55, 0
","2, 5343, Note_on_c, 0, 79, 0
"
324,"3, 14462, Note_on_c, 1, 65, 0
","2, 10416, Note_on_c, 0, 73, 114
","3, 15329, Note_on_c, 1, 37, 68
","2, 6912, Note_on_c, 0, 41, 0
","2, 8457, Note_on_c, 9, 59, 0
","2, 5856, Note_on_c, 0, 63, 107
","3, 5760, Note_on_c, 0, 58, 0
","2, 5343, Note_on_c, 0, 76, 0
"
325,"3, 14462, Note_on_c, 1, 70, 0
","2, 10416, Note_on_c, 0, 77, 114
","3, 15347, Note_on_c, 1, 39, 0
","2, 6912, Note_on_c, 0, 70, 110
","2, 8544, Note_on_c, 9, 83, 57
","2, 5856, Note_on_c, 0, 58, 107
","3, 5760, Note_on_c, 0, 61, 0
","2, 5344, Note_on_c, 0, 77, 101
"
326,"3, 14464, Note_on_c, 1, 58, 110
","2, 10416, Note_on_c, 0, 80, 114
","3, 15355, Note_on_c, 1, 37, 0
","2, 6912, Note_on_c, 0, 41, 94
","2, 8544, Note_on_c, 9, 36, 100
","2, 5899, Note_on_c, 0, 34, 0
","3, 5760, Note_on_c, 0, 65, 0
","2, 5344, Note_on_c, 0, 74, 101
"
327,"3, 14464, Note_on_c, 1, 62, 110
","2, 10416, Note_on_c, 0, 85, 114
","3, 15360, Note_on_c, 1, 36, 79
","2, 7008, Note_on_c, 0, 53, 0
","2, 8544, Note_on_c, 9, 59, 117
","2, 5904, Note_on_c, 0, 46, 0
","3, 5760, Note_on_c, 0, 52, 91
","2, 5375, Note_on_c, 0, 77, 0
"
328,"3, 14464, Note_on_c, 1, 65, 110
","2, 10463, Note_on_c, 0, 49, 0
","3, 15448, Note_on_c, 1, 31, 55
","2, 7008, Note_on_c, 0, 53, 94
","2, 8544, Note_on_c, 9, 37, 93
","2, 5904, Note_on_c, 0, 34, 90
","3, 5760, Note_on_c, 0, 57, 91
","2, 5375, Note_on_c, 0, 74, 0
"
329,"3, 14590, Note_on_c, 1, 58, 0
","2, 10463, Note_on_c, 0, 73, 0
","3, 15468, Note_on_c, 1, 31, 0
","2, 7056, Note_on_c, 0, 53, 0
","2, 8544, Note_on_c, 9, 44, 126
","2, 5950, Note_on_c, 0, 34, 0
","3, 5760, Note_on_c, 0, 60, 91
","2, 5376, Note_on_c, 0, 79, 101
"
330,"3, 14590, Note_on_c, 1, 62, 0
","2, 10463, Note_on_c, 0, 77, 0
","3, 15475, Note_on_c, 1, 36, 0
","2, 7056, Note_on_c, 0, 53, 94
","2, 8553, Note_on_c, 9, 83, 0
","2, 5952, Note_on_c, 0, 46, 90
","3, 5760, Note_on_c, 0, 67, 110
","2, 5376, Note_on_c, 0, 76, 101
"
331,"3, 14590, Note_on_c, 1, 65, 0
","2, 10463, Note_on_c, 0, 80, 0
","3, 15480, Note_on_c, 1, 43, 72
","2, 7104, Note_on_c, 0, 77, 0
","2, 8553, Note_on_c, 9, 36, 0
","2, 5998, Note_on_c, 0, 46, 0
","3, 5952, Note_on_c, 0, 72, 91
","2, 5439, Note_on_c, 0, 79, 0
"
332,"3, 14592, Note_on_c, 1, 53, 110
","2, 10463, Note_on_c, 0, 85, 0
","3, 15568, Note_on_c, 1, 43, 0
","2, 7104, Note_on_c, 0, 70, 0
","2, 8553, Note_on_c, 9, 59, 0
","2, 6000, Note_on_c, 0, 34, 90
","3, 6048, Note_on_c, 0, 52, 0
","2, 5439, Note_on_c, 0, 76, 0
"
333,"3, 14592, Note_on_c, 1, 58, 110
","2, 10464, Note_on_c, 0, 49, 114
","3, 15568, Note_on_c, 1, 31, 57
","2, 7104, Note_on_c, 0, 41, 0
","2, 8553, Note_on_c, 9, 37, 0
","2, 6093, Note_on_c, 0, 34, 0
","3, 6048, Note_on_c, 0, 57, 0
","2, 5440, Note_on_c, 0, 77, 101
"
334,"3, 14592, Note_on_c, 1, 62, 110
","2, 10464, Note_on_c, 0, 73, 114
","3, 15585, Note_on_c, 1, 31, 0
","2, 7104, Note_on_c, 0, 53, 0
","2, 8553, Note_on_c, 9, 44, 0
","2, 6096, Note_on_c, 0, 34, 90
","3, 6048, Note_on_c, 0, 60, 0
","2, 5440, Note_on_c, 0, 74, 101
"
335,"3, 15120, Note_on_c, 1, 53, 0
","2, 10464, Note_on_c, 0, 77, 114
","3, 15600, Note_on_c, 1, 41, 77
","2, 7104, Note_on_c, 0, 70, 110
","2, 8608, Note_on_c, 9, 59, 90
","2, 6096, Note_on_c, 0, 46, 107
","3, 6048, Note_on_c, 0, 67, 0
","2, 5471, Note_on_c, 0, 48, 0
"
336,"3, 15120, Note_on_c, 1, 58, 0
","2, 10464, Note_on_c, 0, 80, 114
","3, 15728, Note_on_c, 1, 41, 0
","2, 7104, Note_on_c, 0, 79, 110
","2, 8617, Note_on_c, 9, 59, 0
","2, 6189, Note_on_c, 0, 34, 0
","3, 6048, Note_on_c, 0, 72, 0
","2, 5471, Note_on_c, 0, 57, 0
"
337,"3, 15120, Note_on_c, 1, 62, 0
","2, 10464, Note_on_c, 0, 85, 114
","3, 15728, Note_on_c, 1, 41, 53
","2, 7104, Note_on_c, 0, 53, 94
","2, 8640, Note_on_c, 9, 59, 110
","2, 6192, Note_on_c, 0, 46, 0
","3, 6048, Note_on_c, 0, 65, 91
","2, 5471, Note_on_c, 0, 77, 0
"
338,"3, 15264, Note_on_c, 1, 64, 110
","2, 10511, Note_on_c, 0, 49, 0
","3, 15835, Note_on_c, 1, 41, 0
","2, 7104, Note_on_c, 0, 41, 94
","2, 8640, Note_on_c, 9, 83, 56
","2, 6192, Note_on_c, 0, 34, 90
","3, 6048, Note_on_c, 0, 63, 91
","2, 5471, Note_on_c, 0, 74, 0
"
339,"3, 15358, Note_on_c, 1, 64, 0
","2, 10511, Note_on_c, 0, 73, 0
","3, 15840, Note_on_c, 1, 42, 78
","2, 7168, Note_on_c, 0, 79, 0
","2, 8640, Note_on_c, 9, 36, 100
","2, 6240, Note_on_c, 0, 67, 0
","3, 6048, Note_on_c, 0, 72, 110
","2, 5472, Note_on_c, 0, 76, 101
"
340,"3, 15360, Note_on_c, 1, 67, 110
","2, 10511, Note_on_c, 0, 77, 0
","3, 15884, Note_on_c, 1, 42, 0
","2, 7168, Note_on_c, 0, 77, 110
","2, 8649, Note_on_c, 9, 59, 0
","2, 6240, Note_on_c, 0, 63, 0
","3, 6096, Note_on_c, 0, 72, 0
","2, 5472, Note_on_c, 0, 72, 101
"
341,"3, 15360, Note_on_c, 1, 72, 110
","2, 10511, Note_on_c, 0, 80, 0
","3, 15929, Note_on_c, 1, 42, 66
","2, 7200, Note_on_c, 0, 53, 0
","2, 8649, Note_on_c, 9, 83, 0
","2, 6240, Note_on_c, 0, 58, 0
","3, 6096, Note_on_c, 0, 68, 110
","2, 5478, Note_on_c, 0, 50, 101
"
342,"3, 15360, Note_on_c, 1, 76, 110
","2, 10511, Note_on_c, 0, 85, 0
","3, 15960, Note_on_c, 1, 44, 57
","2, 7200, Note_on_c, 0, 53, 94
","2, 8649, Note_on_c, 9, 36, 0
","2, 6285, Note_on_c, 0, 34, 0
","3, 6144, Note_on_c, 0, 65, 0
","2, 5484, Note_on_c, 0, 59, 101
"
343,"3, 15520, Note_on_c, 1, 67, 0
","2, 10512, Note_on_c, 0, 51, 114
","3, 15981, Note_on_c, 1, 42, 0
","2, 7232, Note_on_c, 0, 77, 0
","2, 8736, Note_on_c, 9, 59, 111
","2, 6288, Note_on_c, 0, 46, 107
","3, 6144, Note_on_c, 0, 63, 0
","2, 5535, Note_on_c, 0, 76, 0
"
344,"3, 15520, Note_on_c, 1, 72, 0
","2, 10512, Note_on_c, 0, 75, 114
","3, 16080, Note_on_c, 1, 44, 0
","2, 7232, Note_on_c, 0, 79, 110
","2, 8736, Note_on_c, 9, 83, 57
","2, 6288, Note_on_c, 0, 60, 107
","3, 6144, Note_on_c, 0, 68, 0
","2, 5535, Note_on_c, 0, 72, 0
"
345,"3, 15520, Note_on_c, 1, 76, 0
","2, 10512, Note_on_c, 0, 80, 114
","3, 16080, Note_on_c, 1, 46, 68
","2, 7296, Note_on_c, 0, 70, 0
","2, 8736, Note_on_c, 9, 44, 123
","2, 6288, Note_on_c, 0, 34, 90
","3, 6144, Note_on_c, 0, 53, 91
","2, 5536, Note_on_c, 0, 77, 101
"
346,"3, 15552, Note_on_c, 1, 64, 110
","2, 10512, Note_on_c, 0, 87, 114
","3, 16199, Note_on_c, 1, 46, 0
","2, 7296, Note_on_c, 0, 41, 0
","2, 8745, Note_on_c, 9, 59, 0
","2, 6288, Note_on_c, 0, 63, 107
","3, 6144, Note_on_c, 0, 60, 91
","2, 5536, Note_on_c, 0, 74, 101
"
347,"3, 15552, Note_on_c, 1, 67, 110
","2, 10559, Note_on_c, 0, 51, 0
","3, 16200, Note_on_c, 1, 50, 60
","2, 7296, Note_on_c, 0, 79, 0
","2, 8745, Note_on_c, 9, 83, 0
","2, 6288, Note_on_c, 0, 68, 110
","3, 6144, Note_on_c, 0, 63, 91
","2, 5567, Note_on_c, 0, 77, 0
"
348,"3, 15552, Note_on_c, 1, 72, 110
","2, 10559, Note_on_c, 0, 75, 0
","3, 16315, Note_on_c, 1, 50, 0
","2, 7296, Note_on_c, 0, 69, 110
","2, 8745, Note_on_c, 9, 44, 0
","2, 6384, Note_on_c, 0, 60, 0
","3, 6144, Note_on_c, 0, 68, 110
","2, 5567, Note_on_c, 0, 74, 0
"
349,"3, 15646, Note_on_c, 1, 64, 0
","2, 10559, Note_on_c, 0, 80, 0
","3, 16320, Note_on_c, 1, 31, 72
","2, 7296, Note_on_c, 0, 77, 110
","2, 8800, Note_on_c, 9, 36, 100
","2, 6384, Note_on_c, 0, 63, 0
","3, 6288, Note_on_c, 0, 68, 0
","2, 5568, Note_on_c, 0, 76, 101
"
350,"3, 15646, Note_on_c, 1, 67, 0
","2, 10559, Note_on_c, 0, 87, 0
","3, 16384, Note_on_c, 1, 31, 0
","2, 7296, Note_on_c, 0, 41, 94
","2, 8809, Note_on_c, 9, 36, 0
","2, 6384, Note_on_c, 0, 68, 0
","3, 6288, Note_on_c, 0, 72, 110
","2, 5568, Note_on_c, 0, 72, 101
"
351,"3, 15646, Note_on_c, 1, 72, 0
","2, 10608, Note_on_c, 0, 75, 114
","3, 16409, Note_on_c, 1, 31, 65
","2, 7392, Note_on_c, 0, 53, 0
","2, 8832, Note_on_c, 9, 59, 113
","2, 6384, Note_on_c, 0, 60, 107
","3, 6336, Note_on_c, 0, 53, 0
","2, 5631, Note_on_c, 0, 76, 0
"
352,"3, 15648, Note_on_c, 1, 60, 110
","2, 10608, Note_on_c, 0, 80, 114
","3, 16440, Note_on_c, 1, 39, 58
","2, 7392, Note_on_c, 0, 69, 0
","2, 8832, Note_on_c, 9, 83, 57
","2, 6384, Note_on_c, 0, 63, 107
","3, 6336, Note_on_c, 0, 60, 0
","2, 5631, Note_on_c, 0, 72, 0
"
353,"3, 15648, Note_on_c, 1, 64, 110
","2, 10655, Note_on_c, 0, 75, 0
","3, 16444, Note_on_c, 1, 31, 0
","2, 7392, Note_on_c, 0, 77, 0
","2, 8832, Note_on_c, 9, 36, 100
","2, 6384, Note_on_c, 0, 68, 110
","3, 6336, Note_on_c, 0, 63, 0
","2, 5632, Note_on_c, 0, 74, 101
"
354,"3, 15648, Note_on_c, 1, 67, 110
","2, 10655, Note_on_c, 0, 80, 0
","3, 16555, Note_on_c, 1, 39, 0
","2, 7392, Note_on_c, 0, 69, 110
","2, 8841, Note_on_c, 9, 59, 0
","2, 6427, Note_on_c, 0, 34, 0
","3, 6336, Note_on_c, 0, 72, 0
","2, 5632, Note_on_c, 0, 71, 101
"
355,"3, 15904, Note_on_c, 1, 60, 0
","2, 10656, Note_on_c, 0, 77, 114
","3, 16560, Note_on_c, 1, 42, 66
","2, 7392, Note_on_c, 0, 77, 110
","2, 8841, Note_on_c, 9, 83, 0
","2, 6432, Note_on_c, 0, 46, 0
","3, 6336, Note_on_c, 0, 52, 91
","2, 5663, Note_on_c, 0, 74, 0
"
356,"3, 15904, Note_on_c, 1, 64, 0
","2, 10703, Note_on_c, 0, 77, 0
","3, 16671, Note_on_c, 1, 42, 0
","2, 7392, Note_on_c, 0, 53, 94
","2, 8841, Note_on_c, 9, 36, 0
","2, 6432, Note_on_c, 0, 60, 0
","3, 6336, Note_on_c, 0, 58, 91
","2, 5663, Note_on_c, 0, 71, 0
"
357,"3, 15904, Note_on_c, 1, 67, 0
","2, 10704, Note_on_c, 0, 77, 114
","3, 16680, Note_on_c, 1, 48, 65
","2, 7440, Note_on_c, 0, 53, 0
","2, 8928, Note_on_c, 9, 59, 114
","2, 6432, Note_on_c, 0, 63, 0
","3, 6336, Note_on_c, 0, 63, 91
","2, 5664, Note_on_c, 0, 76, 101
"
358,"3, 16032, Note_on_c, 1, 57, 110
","2, 10704, Note_on_c, 0, 80, 114
","3, 16785, Note_on_c, 1, 48, 0
","2, 7440, Note_on_c, 0, 53, 94
","2, 8928, Note_on_c, 9, 37, 85
","2, 6432, Note_on_c, 0, 68, 0
","3, 6336, Note_on_c, 0, 68, 91
","2, 5727, Note_on_c, 0, 50, 0
"
359,"3, 16126, Note_on_c, 1, 57, 0
","2, 10751, Note_on_c, 0, 77, 0
","3, 16800, Note_on_c, 1, 41, 68
","2, 7488, Note_on_c, 0, 41, 0
","2, 8928, Note_on_c, 9, 83, 57
","2, 6432, Note_on_c, 0, 63, 107
","3, 6336, Note_on_c, 0, 72, 110
","2, 5727, Note_on_c, 0, 59, 0
"
360,"3, 16128, Note_on_c, 1, 60, 110
","2, 10751, Note_on_c, 0, 80, 0
","3, 16838, Note_on_c, 1, 41, 0
","2, 7488, Note_on_c, 0, 41, 94
","2, 8928, Note_on_c, 9, 36, 100
","2, 6432, Note_on_c, 0, 60, 107
","3, 6432, Note_on_c, 0, 84, 91
","2, 5727, Note_on_c, 0, 76, 0
"
361,"3, 16128, Note_on_c, 1, 65, 110
","2, 10752, Note_on_c, 0, 75, 114
","3, 16891, Note_on_c, 1, 41, 54
","2, 7584, Note_on_c, 0, 53, 0
","2, 8928, Note_on_c, 9, 44, 126
","2, 6432, Note_on_c, 0, 34, 90
","3, 6464, Note_on_c, 0, 84, 0
","2, 5728, Note_on_c, 0, 74, 101
"
362,"3, 16128, Note_on_c, 1, 69, 110
","2, 10752, Note_on_c, 0, 80, 114
","3, 16925, Note_on_c, 1, 36, 75
","2, 7584, Note_on_c, 0, 53, 94
","2, 8937, Note_on_c, 9, 59, 0
","2, 6432, Note_on_c, 0, 68, 110
","3, 6464, Note_on_c, 0, 80, 91
","2, 5759, Note_on_c, 0, 74, 0
"
363,"3, 16288, Note_on_c, 1, 60, 0
","2, 10799, Note_on_c, 0, 75, 0
","3, 16929, Note_on_c, 1, 41, 0
","2, 7632, Note_on_c, 0, 53, 0
","2, 8937, Note_on_c, 9, 37, 0
","2, 6525, Note_on_c, 0, 34, 0
","3, 6496, Note_on_c, 0, 80, 0
","2, 5760, Note_on_c, 0, 72, 101
"
364,"3, 16288, Note_on_c, 1, 65, 0
","2, 10799, Note_on_c, 0, 80, 0
","3, 17035, Note_on_c, 1, 36, 0
","2, 7632, Note_on_c, 0, 53, 94
","2, 8937, Note_on_c, 9, 83, 0
","2, 6528, Note_on_c, 0, 63, 0
","3, 6496, Note_on_c, 0, 85, 91
","2, 5824, Note_on_c, 0, 48, 101
"
365,"3, 16288, Note_on_c, 1, 69, 0
","2, 10800, Note_on_c, 0, 77, 114
","3, 17040, Note_on_c, 1, 40, 71
","2, 7680, Note_on_c, 0, 41, 0
","2, 8937, Note_on_c, 9, 36, 0
","2, 6528, Note_on_c, 0, 60, 0
","3, 6528, Note_on_c, 0, 85, 0
","2, 5904, Note_on_c, 0, 57, 101
"
